"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","39","14"
"Commission directives","0","4"
"Commission decisions","63","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","1"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","11","0"
"Total","113","33"
"Total","113"
"Statistics for","2009","11"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","7","0"
"Directives of the European Parliament and of the Council","6","3"
"Decisions of the European Parliament and of the Council","0","0"
"Total","13","3"
"Total","13"
"Other legislative acts"
"Council regulations","12","5"
"Council directives","3","1"
"Council decisions","42","7"
"Total","57","13"
"Total","57"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","0"
"Total","0"
"Other acts"
"Commission regulations","53","27"
"Commission directives","2","9"
"Commission decisions","50","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","9","0"
"Total","114","50"
"Total","114"
"Statistics for","2009","12"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","5","5"
"Council directives","0","1"
"Council decisions","19","9"
"Total","24","15"
"Total","24"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","4","1"
"Council implementing decisions","4","1"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","8","2"
"Total","8"
"Other acts"
"Commission regulations","31","14"
"Commission directives","1","4"
"Commission decisions","74","15"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","2"
"European Central Bank guidelines****","0","3"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","3","0"
"Total","111","38"
"Total","111"
"Statistics for","2010","1"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","1","0"
"Council directives","0","0"
"Council decisions","16","1"
"Total","17","1"
"Total","17"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","1","1"
"Council implementing decisions","1","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","2","1"
"Total","2"
"Other acts"
"Commission regulations","18","13"
"Commission directives","0","2"
"Commission decisions","27","0"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","14","0"
"Total","59","15"
"Total","59"
"Statistics for","2010","2"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","1","0"
"Council directives","0","1"
"Council decisions","19","6"
"Total","20","7"
"Total","20"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","3","1"
"Council implementing decisions","1","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","4","1"
"Total","4"
"Other acts"
"Commission regulations","16","16"
"Commission directives","0","9"
"Commission decisions","49","9"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","69","34"
"Total","69"
"Statistics for","2010","3"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","1"
"Directives of the European Parliament and of the Council","1","0"
"Decisions of the European Parliament and of the Council","1","1"
"Total","2","2"
"Total","2"
"Other legislative acts"
"Council regulations","0","2"
"Council directives","1","2"
"Council decisions","18","5"
"Total","19","9"
"Total","19"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","0","3"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","0","3"
"Total","0"
"Other acts"
"Commission regulations","32","28"
"Commission directives","0","10"
"Commission decisions","55","14"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","1"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","10","0"
"Total","97","53"
"Total","97"
"Statistics for","2010","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","1"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","1"
"Total","0"
"Other legislative acts"
"Council regulations","1","0"
"Council directives","0","0"
"Council decisions","11","1"
"Total","12","1"
"Total","12"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","1","2"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","1","2"
"Total","1"
"Other acts"
"Commission regulations","24","23"
"Commission directives","0","3"
"Commission decisions","36","9"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","8","0"
"Total","69","35"
"Total","69"
"Statistics for","2010","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","1","2"
"Directives of the European Parliament and of the Council","2","0"
"Decisions of the European Parliament and of the Council","0","2"
"Total","3","4"
"Total","3"
"Other legislative acts"
"Council regulations","1","1"
"Council directives","1","0"
"Council decisions","14","2"
"Total","16","3"
"Total","16"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","0","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","0","0"
"Total","0"
"Implementing acts"
"Council implementing regulations","1","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","0","0"
"Commission implementing directives","0","0"
"Commission implementing decisions","0","0"
"Total","1","0"
"Total","1"
"Other acts"
"Commission regulations","36","20"
"Commission directives","0","2"
"Commission decisions","28","8"
"European Central Bank regulations","0","0"
"European Central Bank decisions","3","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","9","0"
"Total","76","30"
"Total","76"
"Statistics for","2010","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","2"
"Directives of the European Parliament and of the Council","1","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","1","2"
"Total","1"
"Other legislative acts"
"Council regulations","3","9"
"Council directives","0","0"
